inventory_id,product_id,factory_id,snapshot_date,quantity_on_hand,quantity_reserved,quantity_available,reorder_point,reorder_quantity,days_of_stock,warehouse_zone
INV01000,PROD058,FACT11,2023-08-01,6378,3225,3153,1454,6115,16.2,C
INV01001,PROD024,FACT04,2024-12-01,650,122,528,88,274,4.0,B
INV01002,PROD035,FACT06,2024-04-01,4875,1005,3870,1132,2648,76.8,B
INV01003,PROD023,FACT01,2024-07-01,6420,1120,5300,997,4403,45.2,A
INV01004,PROD008,FACT12,2024-04-01,6545,3351,3194,1665,4031,36.7,D
INV01005,PROD086,FACT03,2024-02-01,3360,1977,1383,614,1933,24.9,B
INV01006,PROD016,FACT05,2024-11-01,2708,1260,1448,487,1357,9.3,D
INV01007,PROD070,FACT08,2024-04-01,9625,4841,4784,2400,6935,37.5,C
INV01008,PROD103,FACT02,2023-01-01,2535,992,1543,469,1785,9.7,C
INV01009,PROD061,FACT08,2024-06-01,3106,1059,2047,754,1880,35.6,A
INV01010,PROD109,FACT08,2024-06-01,5182,2316,2866,1404,4686,15.8,B
INV01011,PROD116,FACT06,2023-01-01,5233,365,4868,667,2612,94.4,B
INV01012,PROD058,FACT05,2024-05-01,2420,203,2217,474,2184,18.1,C
INV01013,PROD029,FACT07,2024-08-01,9078,3885,5193,2623,8167,322.7,C
INV01014,PROD063,FACT06,2023-07-01,9363,2194,7169,2457,7263,64.9,A
INV01015,PROD026,FACT09,2023-06-01,6462,2060,4402,1904,5909,181.5,A
INV01016,PROD009,FACT02,2024-01-01,4712,2262,2450,1282,4490,35.1,A
INV01017,PROD019,FACT12,2023-07-01,242,89,153,39,115,0.9,A
INV01018,PROD071,FACT06,2024-12-01,907,447,460,123,338,2.6,D
INV01019,PROD112,FACT11,2023-08-01,543,152,391,77,241,2.5,C
INV01020,PROD025,FACT12,2023-12-01,6762,1407,5355,970,4203,69.8,D
INV01021,PROD024,FACT07,2024-04-01,303,54,249,35,97,2.1,A
INV01022,PROD039,FACT01,2023-03-01,7421,909,6512,2088,9467,133.8,C
INV01023,PROD047,FACT09,2023-07-01,7543,530,7013,1512,4317,51.1,B
INV01024,PROD061,FACT08,2023-06-01,9402,745,8657,1131,4308,119.0,A
INV01025,PROD101,FACT05,2024-01-01,5395,1074,4321,1362,6691,89.8,C
INV01026,PROD098,FACT05,2024-02-01,9060,1840,7220,1496,7264,60.6,B
INV01027,PROD029,FACT09,2024-01-01,6948,1806,5142,794,2623,191.9,D
INV01028,PROD098,FACT02,2023-08-01,1575,591,984,217,478,7.1,A
INV01029,PROD020,FACT06,2024-07-01,118,55,63,27,127,1.5,D
INV01030,PROD005,FACT04,2024-02-01,5052,802,4250,1307,3112,37.6,D
INV01031,PROD108,FACT04,2023-05-01,9783,4574,5209,1475,7037,63.9,A
INV01032,PROD036,FACT08,2024-06-01,203,26,177,44,185,1.5,C
INV01033,PROD094,FACT03,2023-04-01,2565,1523,1042,257,1234,19.7,C
INV01034,PROD062,FACT11,2024-11-01,557,115,442,87,348,6.7,D
INV01035,PROD050,FACT08,2023-01-01,3702,1890,1812,505,2518,56.0,C
INV01036,PROD020,FACT10,2023-01-01,8546,1323,7223,985,3350,46.2,A
INV01037,PROD011,FACT05,2023-09-01,3154,1807,1347,621,1856,72.1,D
INV01038,PROD085,FACT02,2024-07-01,1174,592,582,266,846,7.4,B
INV01039,PROD020,FACT12,2023-01-01,2161,535,1626,236,720,17.6,D
INV01040,PROD006,FACT05,2024-03-01,9791,2759,7032,1249,4000,163.3,A
INV01041,PROD045,FACT04,2024-01-01,8799,459,8340,2521,11737,104.2,A
INV01042,PROD026,FACT09,2024-11-01,5291,996,4295,765,2889,49.6,C
INV01043,PROD023,FACT06,2023-07-01,8202,1715,6487,2067,8634,133.1,B
INV01044,PROD005,FACT11,2024-02-01,9795,2929,6866,2444,6999,53.0,A
INV01045,PROD025,FACT03,2023-02-01,8508,1076,7432,1398,6948,674.6,D
INV01046,PROD093,FACT02,2024-01-01,2635,826,1809,371,1054,41.6,C
INV01047,PROD004,FACT07,2023-08-01,3639,1520,2119,541,1340,16.7,D
INV01048,PROD091,FACT01,2023-12-01,4786,1217,3569,1020,4421,28.0,A
INV01049,PROD010,FACT05,2024-01-01,4158,739,3419,733,3311,60.3,C
INV01050,PROD034,FACT05,2023-03-01,4105,1442,2663,817,2599,19.3,A
INV01051,PROD091,FACT04,2024-07-01,3031,200,2831,795,2880,29.3,C
INV01052,PROD058,FACT03,2023-12-01,3971,943,3028,796,2581,28.1,A
INV01053,PROD008,FACT09,2024-09-01,4332,1474,2858,1295,3732,40.9,C
INV01054,PROD052,FACT04,2023-02-01,1140,268,872,266,1181,4.4,A
INV01055,PROD116,FACT09,2024-08-01,3906,937,2969,553,2362,20.0,D
INV01056,PROD099,FACT07,2024-06-01,8431,4355,4076,1685,5823,76.3,D
INV01057,PROD028,FACT09,2024-04-01,2433,1371,1062,639,2151,20.8,D
INV01058,PROD009,FACT02,2023-09-01,1640,828,812,236,600,5.2,B
INV01059,PROD116,FACT02,2024-10-01,169,18,151,42,164,1.9,B
INV01060,PROD034,FACT12,2024-05-01,1808,379,1429,193,921,62.6,C
INV01061,PROD059,FACT12,2024-12-01,8612,3800,4812,2485,10329,402.9,B
INV01062,PROD094,FACT08,2024-06-01,1046,613,433,243,855,5.1,B
INV01063,PROD017,FACT12,2024-07-01,3284,602,2682,435,920,31.2,A
INV01064,PROD033,FACT09,2023-07-01,3230,1757,1473,888,4254,10.3,B
INV01065,PROD056,FACT02,2023-04-01,2281,1041,1240,265,775,10.6,B
INV01066,PROD061,FACT06,2023-08-01,8665,5120,3545,1570,4553,22.8,B
INV01067,PROD093,FACT06,2023-01-01,4576,464,4112,1132,3859,61.4,B
INV01068,PROD113,FACT07,2023-10-01,4873,1302,3571,1401,4606,28.2,C
INV01069,PROD037,FACT05,2023-04-01,6963,2179,4784,1182,5776,26.9,B
INV01070,PROD013,FACT03,2024-05-01,4414,1852,2562,1175,2932,138.4,C
INV01071,PROD029,FACT10,2023-07-01,2485,1018,1467,346,1407,10.2,D
INV01072,PROD040,FACT11,2023-01-01,637,349,288,68,158,2.0,B
INV01073,PROD103,FACT03,2024-04-01,6705,3428,3277,709,2007,20.5,D
INV01074,PROD055,FACT12,2024-12-01,5696,458,5238,1319,5495,91.2,A
INV01075,PROD014,FACT06,2023-10-01,7211,2290,4921,943,4161,57.1,B
INV01076,PROD008,FACT01,2023-11-01,6907,1892,5015,760,2589,96.9,A
INV01077,PROD032,FACT08,2023-06-01,6355,3803,2552,1877,8199,39.2,D
INV01078,PROD011,FACT07,2024-10-01,2977,848,2129,442,2124,11.0,D
INV01079,PROD099,FACT07,2024-12-01,9743,4145,5598,1876,9019,60.9,B
INV01080,PROD069,FACT06,2023-01-01,701,145,556,156,472,3.3,B
INV01081,PROD050,FACT03,2023-09-01,3071,1192,1879,396,1163,11.7,A
INV01082,PROD037,FACT12,2023-11-01,8918,1459,7459,1529,6390,81.4,C
INV01083,PROD045,FACT09,2023-06-01,2624,1002,1622,602,2385,8.2,D
INV01084,PROD069,FACT10,2024-07-01,8141,4294,3847,1856,5896,22.8,D
INV01085,PROD066,FACT11,2024-01-01,2672,162,2510,717,1926,25.3,A
INV01086,PROD026,FACT06,2024-05-01,3109,1018,2091,583,2248,32.0,C
INV01087,PROD030,FACT12,2024-02-01,889,525,364,247,813,18.5,A
INV01088,PROD077,FACT06,2024-08-01,8967,1234,7733,2120,5080,80.9,D
INV01089,PROD038,FACT06,2024-09-01,3871,584,3287,822,3220,43.7,D
INV01090,PROD113,FACT06,2023-04-01,1575,487,1088,194,794,7.6,B
INV01091,PROD104,FACT06,2023-07-01,9921,5249,4672,2132,6594,528.7,C
INV01092,PROD027,FACT12,2024-03-01,2170,780,1390,475,2136,8.3,C
INV01093,PROD081,FACT04,2024-10-01,7194,2373,4821,1811,4022,55.9,B
INV01094,PROD051,FACT02,2023-10-01,1709,167,1542,417,1454,16.0,C
INV01095,PROD015,FACT01,2023-05-01,8194,4745,3449,1688,8219,84.9,A
INV01096,PROD062,FACT08,2024-01-01,7484,1803,5681,1636,4207,30.2,C
INV01097,PROD097,FACT05,2024-03-01,4032,760,3272,1026,2582,39.6,D
INV01098,PROD030,FACT03,2023-03-01,4240,1172,3068,722,2264,18.1,A
INV01099,PROD032,FACT09,2024-07-01,7577,2105,5472,962,2698,106.7,A
INV01100,PROD050,FACT03,2023-03-01,1308,395,913,360,959,38.3,D
INV01101,PROD007,FACT05,2024-07-01,7346,3149,4197,2152,10436,32.5,B
INV01102,PROD039,FACT02,2023-12-01,5162,2722,2440,959,2910,12.4,D
INV01103,PROD061,FACT06,2024-02-01,9415,768,8647,2806,6116,65.9,B
INV01104,PROD016,FACT09,2023-08-01,5243,1677,3566,863,4056,28.8,B
INV01105,PROD075,FACT01,2024-06-01,6978,1938,5040,791,2646,55.2,A
INV01106,PROD037,FACT11,2023-04-01,6968,390,6578,1495,6291,109.0,C
INV01107,PROD053,FACT03,2024-12-01,9269,4626,4643,2536,7867,52.2,A
INV01108,PROD078,FACT10,2023-11-01,8110,871,7239,1813,8712,212.6,D
INV01109,PROD023,FACT01,2024-05-01,9317,1054,8263,949,2717,147.4,C
INV01110,PROD059,FACT05,2024-07-01,4631,355,4276,474,1890,42.7,A
INV01111,PROD095,FACT05,2023-04-01,6754,1082,5672,1654,7398,170.7,B
INV01112,PROD028,FACT04,2023-06-01,4903,722,4181,1319,3580,26.2,B
INV01113,PROD106,FACT05,2023-02-01,4252,1026,3226,640,2819,444.7,A
INV01114,PROD069,FACT08,2023-07-01,7175,2960,4215,1392,6093,62.3,D
INV01115,PROD088,FACT08,2024-07-01,6602,527,6075,1929,9438,57.4,C
INV01116,PROD051,FACT06,2024-02-01,1295,677,618,249,1187,3.3,A
INV01117,PROD082,FACT12,2024-04-01,1914,439,1475,243,769,12.6,B
INV01118,PROD068,FACT04,2023-08-01,4512,1731,2781,1274,4805,44.5,B
INV01119,PROD087,FACT11,2024-06-01,6463,366,6097,1286,6142,82.8,B
INV01120,PROD073,FACT04,2023-09-01,1278,321,957,216,435,13.5,D
INV01121,PROD115,FACT05,2023-04-01,1180,60,1120,141,547,27.9,C
INV01122,PROD011,FACT05,2024-02-01,5424,765,4659,1040,2752,140.1,A
INV01123,PROD035,FACT02,2024-12-01,2052,608,1444,521,2197,14.6,C
INV01124,PROD011,FACT12,2024-08-01,6871,2366,4505,1673,7343,78.1,A
INV01125,PROD071,FACT06,2024-10-01,9652,1294,8358,1924,7963,364.8,D
INV01126,PROD017,FACT07,2024-12-01,1579,726,853,385,1920,18.1,A
INV01127,PROD055,FACT03,2024-09-01,2559,394,2165,435,1495,20.3,B
INV01128,PROD082,FACT10,2024-10-01,4677,532,4145,1155,4255,75.2,B
INV01129,PROD026,FACT04,2024-06-01,6554,1530,5024,768,2478,97.8,D
INV01130,PROD047,FACT09,2024-08-01,3682,1301,2381,515,2535,18.9,C
INV01131,PROD113,FACT04,2023-05-01,8757,5201,3556,2413,11506,25.5,B
INV01132,PROD026,FACT10,2023-01-01,9416,2639,6777,1495,7415,130.2,A
INV01133,PROD057,FACT11,2024-11-01,6525,1855,4670,921,4563,48.1,B
INV01134,PROD081,FACT07,2023-06-01,6934,573,6361,817,3829,41.3,A
INV01135,PROD120,FACT02,2024-08-01,9814,4624,5190,1753,8401,37.2,C
INV01136,PROD074,FACT05,2023-04-01,1325,199,1126,150,354,60.8,B
INV01137,PROD094,FACT06,2024-07-01,6758,3106,3652,1348,3398,48.6,B
INV01138,PROD079,FACT02,2024-05-01,7470,4115,3355,2120,9870,23.0,A
INV01139,PROD119,FACT01,2023-06-01,1500,709,791,386,1614,19.8,D
INV01140,PROD048,FACT09,2023-05-01,6458,2605,3853,698,3228,89.2,D
INV01141,PROD111,FACT07,2023-06-01,1537,587,950,246,1060,7.4,B
INV01142,PROD026,FACT08,2023-01-01,6185,1852,4333,851,2058,71.8,C
INV01143,PROD041,FACT05,2024-06-01,3082,399,2683,349,1658,39.4,C
INV01144,PROD028,FACT05,2024-03-01,212,101,111,26,112,1.0,D
INV01145,PROD117,FACT01,2024-04-01,176,55,121,50,186,0.8,B
INV01146,PROD019,FACT03,2024-11-01,2084,821,1263,338,1216,12.4,D
INV01147,PROD001,FACT07,2023-09-01,3032,775,2257,541,2013,12.6,A
INV01148,PROD034,FACT10,2024-10-01,5808,932,4876,1145,3631,189.0,C
INV01149,PROD102,FACT09,2024-10-01,7426,3665,3761,1849,8153,24.7,D
INV01150,PROD088,FACT08,2023-05-01,9153,2181,6972,2377,11236,62.8,B
INV01151,PROD041,FACT11,2023-11-01,986,519,467,289,797,2.8,D
INV01152,PROD088,FACT12,2023-05-01,4256,2473,1783,605,1279,26.7,B
INV01153,PROD082,FACT05,2023-06-01,4094,2074,2020,656,1711,20.4,D
INV01154,PROD065,FACT03,2023-02-01,2961,357,2604,481,2055,15.7,D
INV01155,PROD074,FACT09,2023-10-01,1222,636,586,231,1064,3.5,C
INV01156,PROD004,FACT04,2024-10-01,6691,2246,4445,1750,5330,56.8,D
INV01157,PROD014,FACT09,2023-04-01,3989,729,3260,590,1450,19.7,A
INV01158,PROD063,FACT03,2024-02-01,7454,755,6699,1913,8753,48.5,D
INV01159,PROD021,FACT07,2023-03-01,5951,1209,4742,838,2216,55.9,B
INV01160,PROD064,FACT01,2024-01-01,1396,175,1221,338,921,6.3,B
INV01161,PROD026,FACT10,2024-11-01,1844,118,1726,479,1091,156.6,A
INV01162,PROD102,FACT11,2024-03-01,7093,4208,2885,1920,9083,36.2,A
INV01163,PROD116,FACT12,2024-04-01,6368,3231,3137,1287,3835,48.4,B
INV01164,PROD069,FACT05,2023-05-01,6086,2778,3308,1009,2538,17.6,D
INV01165,PROD079,FACT09,2023-10-01,2879,450,2429,733,3563,99.6,A
INV01166,PROD024,FACT11,2023-03-01,6573,429,6144,1079,3244,48.2,D
INV01167,PROD010,FACT09,2024-04-01,2217,702,1515,287,1218,10.5,A
INV01168,PROD099,FACT06,2023-08-01,2333,1068,1265,623,1677,30.9,D
INV01169,PROD081,FACT11,2024-04-01,3094,1793,1301,564,2358,38.0,A
INV01170,PROD032,FACT06,2023-05-01,4875,2506,2369,1044,2815,165.4,B
INV01171,PROD073,FACT03,2023-11-01,8795,4762,4033,2495,9763,112.1,D
INV01172,PROD031,FACT12,2024-07-01,9054,1641,7413,1151,3824,45.6,A
INV01173,PROD105,FACT09,2024-04-01,8314,1126,7188,1758,7728,38.0,D
INV01174,PROD015,FACT01,2024-02-01,6758,1259,5499,1431,5997,30.4,C
INV01175,PROD050,FACT07,2023-11-01,1295,163,1132,353,1697,14.8,C
INV01176,PROD003,FACT03,2024-02-01,9373,4585,4788,1577,4936,32.7,A
INV01177,PROD104,FACT02,2024-04-01,2627,1436,1191,473,2016,7.2,C
INV01178,PROD035,FACT05,2024-06-01,7456,1633,5823,1520,7458,35.6,A
INV01179,PROD115,FACT05,2023-03-01,864,460,404,115,346,23.5,A
INV01180,PROD054,FACT02,2023-03-01,1742,140,1602,338,970,34.2,C
INV01181,PROD077,FACT12,2023-01-01,5657,2390,3267,1059,4561,17.4,B
INV01182,PROD086,FACT08,2023-12-01,7804,2654,5150,1088,3630,34.5,A
INV01183,PROD112,FACT02,2023-07-01,4621,934,3687,1232,3937,22.0,A
INV01184,PROD071,FACT08,2023-11-01,5816,2748,3068,1083,3939,29.1,C
INV01185,PROD084,FACT06,2024-01-01,5774,962,4812,931,4475,58.9,D
INV01186,PROD101,FACT10,2024-02-01,9921,2767,7154,1251,2817,54.2,C
INV01187,PROD026,FACT04,2024-10-01,2063,909,1154,243,825,11.9,A
INV01188,PROD083,FACT03,2023-12-01,2340,552,1788,683,1592,23.0,D
INV01189,PROD094,FACT09,2023-06-01,4256,2215,2041,1273,5920,28.0,D
INV01190,PROD098,FACT06,2023-06-01,3329,1751,1578,931,2244,44.1,C
INV01191,PROD035,FACT05,2023-07-01,7712,1245,6467,1479,3356,59.7,D
INV01192,PROD028,FACT10,2023-06-01,6018,1759,4259,1574,7699,40.0,B
INV01193,PROD099,FACT03,2023-09-01,8531,2454,6077,2277,8402,50.6,B
INV01194,PROD098,FACT03,2024-09-01,9200,2535,6665,1472,6591,240.9,B
INV01195,PROD112,FACT06,2024-05-01,801,261,540,174,593,2.9,A
INV01196,PROD113,FACT10,2024-05-01,3149,286,2863,918,3036,19.1,C
INV01197,PROD016,FACT04,2024-03-01,7603,4018,3585,1186,5616,117.4,C
INV01198,PROD048,FACT04,2023-01-01,961,201,760,224,1113,37.1,A
INV01199,PROD115,FACT11,2024-02-01,8433,430,8003,1961,7561,61.4,A
INV01200,PROD096,FACT08,2023-02-01,1946,831,1115,371,1764,15.6,C
INV01201,PROD081,FACT02,2024-08-01,1479,603,876,293,1344,13.0,A
INV01202,PROD088,FACT06,2024-10-01,2419,1429,990,463,1682,5.9,C
INV01203,PROD069,FACT09,2023-07-01,8797,3920,4877,1796,8663,67.5,D
INV01204,PROD076,FACT03,2024-01-01,5296,1234,4062,687,1807,31.7,D
INV01205,PROD022,FACT05,2024-09-01,9518,5463,4055,2465,11473,37.0,D
INV01206,PROD012,FACT11,2023-07-01,1940,487,1453,450,1318,25.8,C
INV01207,PROD093,FACT07,2024-06-01,3270,1641,1629,964,2016,23.4,A
INV01208,PROD058,FACT01,2023-06-01,9427,2212,7215,1406,6132,38.2,A
INV01209,PROD103,FACT08,2024-07-01,7536,579,6957,974,4666,99.9,A
INV01210,PROD039,FACT06,2023-09-01,7059,3202,3857,1190,3154,24.4,A
INV01211,PROD036,FACT04,2023-10-01,9732,2361,7371,1965,7078,42.6,A
INV01212,PROD006,FACT11,2023-04-01,4254,1006,3248,600,2549,172.3,A
INV01213,PROD048,FACT06,2024-09-01,4663,2069,2594,896,2683,19.3,C
INV01214,PROD008,FACT02,2024-09-01,193,44,149,44,107,1.0,B
INV01215,PROD070,FACT04,2023-12-01,5187,596,4591,577,1833,51.2,A
INV01216,PROD055,FACT08,2024-01-01,1505,410,1095,379,1277,9.4,C
INV01217,PROD094,FACT04,2024-06-01,5395,2714,2681,1553,6564,73.3,C
INV01218,PROD061,FACT05,2024-01-01,9836,1196,8640,1511,3923,128.7,C
INV01219,PROD083,FACT02,2024-08-01,6962,2471,4491,1777,7899,31.4,C
INV01220,PROD094,FACT03,2024-11-01,751,92,659,138,484,5.4,A
INV01221,PROD089,FACT03,2024-06-01,2979,230,2749,694,3270,87.0,D
INV01222,PROD010,FACT02,2023-05-01,820,212,608,204,754,3.1,D
INV01223,PROD048,FACT12,2024-04-01,5813,2394,3419,924,3087,18.2,C
INV01224,PROD066,FACT08,2024-09-01,9205,1852,7353,2370,6779,151.0,B
INV01225,PROD110,FACT11,2024-09-01,2781,821,1960,337,781,11.2,A
INV01226,PROD107,FACT03,2024-11-01,4075,1305,2770,1212,3776,48.5,B
INV01227,PROD024,FACT11,2023-10-01,5274,2704,2570,883,2862,22.4,D
INV01228,PROD120,FACT01,2024-02-01,8705,4356,4349,1260,4668,27.6,B
INV01229,PROD028,FACT02,2024-11-01,7770,399,7371,992,4543,102.2,C
INV01230,PROD034,FACT08,2024-03-01,7636,2120,5516,2004,6796,48.7,B
INV01231,PROD057,FACT01,2023-11-01,6818,2801,4017,1481,4358,43.3,A
INV01232,PROD067,FACT01,2023-08-01,8509,4415,4094,2470,11411,26.7,C
INV01233,PROD026,FACT11,2024-05-01,4423,340,4083,1015,4265,41.5,A
INV01234,PROD063,FACT01,2023-03-01,2106,833,1273,354,1034,11.0,D
INV01235,PROD022,FACT10,2023-01-01,7871,4039,3832,2104,5262,22.6,D
INV01236,PROD096,FACT08,2023-07-01,3931,748,3183,614,1764,22.5,A
INV01237,PROD107,FACT06,2024-09-01,936,152,784,148,351,7.3,B
INV01238,PROD036,FACT07,2023-02-01,4477,1376,3101,473,2228,32.7,B
INV01239,PROD078,FACT04,2023-10-01,2382,1380,1002,358,1373,33.7,A
INV01240,PROD037,FACT12,2024-06-01,3913,1687,2226,596,2736,139.2,C
INV01241,PROD003,FACT08,2023-07-01,9520,2699,6821,1518,6772,35.8,A
INV01242,PROD092,FACT02,2023-05-01,786,48,738,137,337,17.8,B
INV01243,PROD090,FACT09,2023-04-01,4840,1724,3116,1042,3469,52.8,D
INV01244,PROD104,FACT04,2024-02-01,8465,2047,6418,1213,5963,51.7,D
INV01245,PROD074,FACT01,2024-12-01,8866,1349,7517,2016,5446,45.2,A
INV01246,PROD064,FACT02,2023-03-01,9448,3071,6377,1197,2574,38.1,B
INV01247,PROD108,FACT08,2024-01-01,1018,242,776,291,884,4.7,D
INV01248,PROD090,FACT09,2023-03-01,7611,543,7068,801,2830,36.1,A
INV01249,PROD104,FACT05,2023-08-01,1246,559,687,351,761,43.3,B
INV01250,PROD023,FACT04,2024-06-01,3300,1495,1805,691,2266,21.8,A
INV01251,PROD071,FACT10,2024-07-01,6067,2368,3699,1468,4052,20.2,D
INV01252,PROD098,FACT07,2023-04-01,9137,4682,4455,1459,3846,46.3,B
INV01253,PROD058,FACT02,2023-10-01,6155,996,5159,829,2314,29.5,C
INV01254,PROD012,FACT07,2023-03-01,3600,747,2853,1042,2413,337.9,D
INV01255,PROD086,FACT12,2023-12-01,8410,2542,5868,1583,3530,56.8,C
INV01256,PROD052,FACT09,2024-12-01,852,71,781,167,633,4.2,D
INV01257,PROD011,FACT02,2023-06-01,4400,2358,2042,1307,6330,36.5,C
INV01258,PROD009,FACT12,2024-07-01,5807,1857,3950,971,4286,21.2,C
INV01259,PROD005,FACT08,2024-11-01,3829,875,2954,460,2071,444.0,A
INV01260,PROD070,FACT06,2023-04-01,3981,1246,2735,865,3638,134.1,A
INV01261,PROD071,FACT06,2023-03-01,182,42,140,38,185,1.4,B
INV01262,PROD110,FACT04,2024-06-01,4584,951,3633,1167,5662,141.1,A
INV01263,PROD018,FACT09,2023-08-01,6773,2008,4765,1971,8544,97.3,A
INV01264,PROD079,FACT08,2024-12-01,7564,2383,5181,1222,5069,82.2,B
INV01265,PROD065,FACT07,2023-02-01,4031,1162,2869,985,2872,29.0,A
INV01266,PROD112,FACT12,2023-07-01,1247,438,809,233,530,10.0,D
INV01267,PROD079,FACT05,2023-11-01,887,427,460,228,520,2.5,C
INV01268,PROD054,FACT05,2023-06-01,1607,131,1476,213,896,8.3,C
INV01269,PROD009,FACT02,2024-07-01,8854,4395,4459,1772,3695,29.6,A
INV01270,PROD071,FACT05,2023-03-01,1743,306,1437,201,894,10.8,A
INV01271,PROD108,FACT03,2024-01-01,8035,1516,6519,1705,5285,145.4,B
INV01272,PROD060,FACT07,2024-08-01,1736,659,1077,232,598,8.8,A
INV01273,PROD009,FACT09,2024-12-01,624,366,258,182,587,7.7,D
INV01274,PROD044,FACT10,2023-02-01,6325,377,5948,1334,5482,63.8,C
INV01275,PROD011,FACT12,2023-05-01,6942,2917,4025,1429,4037,42.4,B
INV01276,PROD003,FACT06,2024-03-01,8677,3760,4917,2555,6441,35.2,B
INV01277,PROD077,FACT12,2023-10-01,3881,1419,2462,775,3266,14.7,B
INV01278,PROD005,FACT12,2023-06-01,5156,285,4871,1213,5631,72.2,A
INV01279,PROD032,FACT11,2024-02-01,5230,2006,3224,572,2149,247.4,A
INV01280,PROD022,FACT10,2024-09-01,5870,665,5205,1419,5068,367.6,A
INV01281,PROD054,FACT12,2023-01-01,6760,628,6132,817,3484,34.9,B
INV01282,PROD053,FACT07,2023-09-01,5957,2578,3379,1525,6402,33.8,B
INV01283,PROD062,FACT12,2023-10-01,2915,1268,1647,803,1621,30.9,C
INV01284,PROD050,FACT07,2024-10-01,205,111,94,33,94,8.3,C
INV01285,PROD107,FACT07,2024-09-01,5480,284,5196,1510,7242,48.1,A
INV01286,PROD026,FACT04,2023-11-01,1367,353,1014,269,1313,32.0,A
INV01287,PROD067,FACT06,2024-10-01,352,20,332,75,265,3.8,C
INV01288,PROD054,FACT07,2024-07-01,2930,734,2196,534,1965,20.8,D
INV01289,PROD041,FACT10,2023-09-01,5929,1900,4029,1158,2318,81.1,C
INV01290,PROD008,FACT12,2023-12-01,9073,3097,5976,2555,10263,136.5,A
INV01291,PROD024,FACT11,2024-08-01,8146,2002,6144,2358,6219,693.3,A
INV01292,PROD104,FACT04,2023-06-01,9756,4380,5376,1846,4400,45.1,A
INV01293,PROD013,FACT09,2024-04-01,372,104,268,75,219,6.1,A
INV01294,PROD075,FACT11,2024-01-01,7810,2612,5198,962,3843,29.5,C
INV01295,PROD102,FACT09,2023-06-01,3924,1923,2001,648,2144,16.3,A
INV01296,PROD109,FACT12,2024-01-01,6044,882,5162,1225,3733,45.5,A
INV01297,PROD060,FACT04,2024-03-01,9257,2097,7160,1301,5439,69.2,C
INV01298,PROD107,FACT08,2024-06-01,7475,2517,4958,1609,7146,105.5,D
INV01299,PROD014,FACT08,2024-04-01,3491,1648,1843,828,3815,9.5,C
INV01300,PROD046,FACT02,2023-09-01,3975,1129,2846,914,3048,14.7,A
INV01301,PROD115,FACT06,2024-06-01,1749,157,1592,330,1371,23.5,A
INV01302,PROD005,FACT09,2023-10-01,2049,1217,832,520,2421,5.3,B
INV01303,PROD111,FACT08,2023-12-01,562,247,315,92,435,11.1,A
INV01304,PROD013,FACT01,2023-05-01,910,407,503,176,612,3.2,D
INV01305,PROD024,FACT05,2023-02-01,9575,2928,6647,1475,4522,109.3,A
INV01306,PROD016,FACT05,2023-09-01,9868,3462,6406,2178,10238,104.4,C
INV01307,PROD029,FACT09,2024-06-01,2229,1330,899,419,1167,8.7,A
INV01308,PROD019,FACT02,2024-12-01,8575,3235,5340,1230,5400,65.5,A
INV01309,PROD081,FACT05,2023-01-01,7394,1260,6134,1195,5648,219.3,B
INV01310,PROD060,FACT01,2024-02-01,6252,3629,2623,975,4114,21.7,A
INV01311,PROD062,FACT08,2023-03-01,8781,3036,5745,2478,10010,123.0,A
INV01312,PROD095,FACT08,2024-11-01,1633,100,1533,334,719,16.7,C
INV01313,PROD048,FACT02,2023-11-01,7317,2673,4644,1687,4404,92.8,D
INV01314,PROD093,FACT10,2024-10-01,3499,311,3188,1004,4016,18.5,B
INV01315,PROD032,FACT01,2024-06-01,643,219,424,88,383,6.0,D
INV01316,PROD046,FACT03,2023-02-01,9369,4721,4648,2692,5896,26.1,D
INV01317,PROD081,FACT09,2024-10-01,5760,1995,3765,1198,2464,54.9,A
INV01318,PROD071,FACT07,2024-05-01,7177,1833,5344,1947,5714,133.6,B
INV01319,PROD102,FACT07,2023-03-01,1564,837,727,209,822,6.2,A
INV01320,PROD069,FACT10,2024-09-01,6133,3436,2697,948,3352,23.8,A
INV01321,PROD088,FACT04,2023-07-01,989,238,751,137,277,6.0,C
INV01322,PROD056,FACT05,2023-03-01,7256,2354,4902,1674,4109,76.7,A
INV01323,PROD033,FACT07,2024-03-01,8972,5299,3673,1150,4895,54.5,B
INV01324,PROD112,FACT02,2023-04-01,3751,555,3196,970,2806,62.3,B
INV01325,PROD023,FACT03,2024-03-01,6817,1459,5358,1023,2406,28.8,A
INV01326,PROD078,FACT03,2023-03-01,4605,1315,3290,696,1498,23.8,B
INV01327,PROD098,FACT11,2023-11-01,5710,602,5108,892,4060,33.5,D
INV01328,PROD061,FACT07,2023-03-01,2598,519,2079,648,2213,48.5,D
INV01329,PROD004,FACT07,2024-08-01,7123,2490,4633,2029,7124,34.6,D
INV01330,PROD065,FACT11,2024-06-01,3306,581,2725,931,2033,17.7,C
INV01331,PROD002,FACT06,2024-02-01,5333,2280,3053,641,2222,42.5,D
INV01332,PROD093,FACT01,2024-09-01,1816,438,1378,277,1091,38.5,D
INV01333,PROD058,FACT10,2023-09-01,7506,746,6760,1760,4168,48.0,B
INV01334,PROD073,FACT11,2024-03-01,4717,2219,2498,1055,4966,20.1,B
